PageViews,UniqueVisitors,AdClicks,Subscriptions,Comments,Shares,DomainAge,TotalPageViews,TotalUniqueVisitors,TotalAdClicks,TotalSubscriptions,TotalComments,TotalShares,WebsiteCategory,ContentRegion,ArticlesPublished,EditorialAssists,TypographicalErrors,AdRevenue,NewWebsiteCategory
1699.2548435171386,796.8354430379748,7.5,92.3076923076923,128.92561983471074,60.0,11.739130434782608,28561.137238135958,17253.880526810914,63.868613138686136,406.6543438077634,362.56781193490053,255.17241379310343,News,North,246.7343976777939,43.69918699186992,6.25,,News
2268.8524590163934,1008.4388185654008,15.0,123.07692307692308,135.53719008264463,34.285714285714285,10.08695652173913,27263.1466438649,16256.820319849483,63.868613138686136,377.07948243992604,290.2350813743219,130.26819923371647,Blog,South,61.53846153846154,209.34959349593495,10.9375,7.297115987460814,Blog
4561.847988077497,2240.7172995780593,62.5,376.9230769230769,267.7685950413223,200.0,5.130434782608695,23510.26079521163,15586.665098777046,242.7007299270073,487.9852125693161,426.7631103074141,239.84674329501917,News,North,139.33236574746007,489.8373983739837,20.3125,26.802507836990596,News
3021.0134128166915,1444.0928270042193,60.0,223.0769230769231,228.099173553719,45.714285714285715,1.0,3800.5557930739633,2281.632173095014,43.79562043795621,52.68022181146026,62.386980108499095,12.260536398467433,News,North,117.85195936139333,71.13821138211382,15.625,0.4702194357366771,News
1115.0521609538002,585.2320675105485,15.0,80.76923076923077,76.03305785123968,42.857142857142854,13.391304347826088,47643.00983326208,27142.756349952964,178.83211678832117,644.1774491682071,597.6491862567813,595.4022988505748,Blog,North,30.76923076923077,89.4308943089431,4.6875,4.336468129571578,Blog
1706.55737704918,734.5991561181435,0.0,103.84615384615385,49.586776859504134,31.42857142857143,3.4782608695652173,8731.509191962377,4847.836312323612,1.8248175182481752,106.28465804066543,57.866184448462924,43.67816091954023,News,South,72.56894049346879,202.2357723577236,20.3125,3.3960292580982236,News
1560.5067064083457,697.2573839662448,2.5,119.23076923076924,49.586776859504134,62.85714285714286,3.4782608695652173,7398.247114151347,3867.121354656632,16.423357664233578,108.13308687615526,62.386980108499095,87.35632183908046,Blog,South,42.380261248185775,154.47154471544715,17.1875,3.2915360501567394,Blog
158.42026825633383,74.89451476793249,0.0,3.8461538461538463,0.0,5.714285714285714,2.6521739130434785,1987.6015391192818,892.2859830667921,0.0,17.56007393715342,10.849909584086799,6.896551724137931,News,South,46.44412191582003,4.065040650406504,0.0,,News
4255.141579731744,1767.7215189873418,77.5,357.6923076923077,310.74380165289256,177.14285714285714,14.217391304347826,54097.691321077386,32830.90310442145,574.8175182481751,1053.6044362292052,1066.003616636528,557.088122605364,News,North,0.0,0.0,0.0,18.443051201671892,News
1377.9433681073024,498.1012658227848,10.0,46.15384615384615,56.19834710743802,40.0,3.4782608695652173,6318.9397178281315,3098.894637817498,29.197080291970803,55.45286506469501,66.90777576853526,39.84674329501916,Blog,North,226.99564586357036,38.61788617886179,12.5,,Blog
1436.3636363636363,697.2573839662448,12.5,111.53846153846155,72.72727272727273,60.0,2.6521739130434785,4491.87687045746,2396.0489181561616,14.598540145985401,51.75600739371534,36.166365280289334,29.885057471264368,News,South,88.24383164005806,3.048780487804878,7.8125,0.1567398119122257,News
3787.779433681073,1805.0632911392404,50.0,257.6923076923077,284.297520661157,128.57142857142856,3.4782608695652173,6615.220179563917,3785.395108184384,40.14598540145985,90.57301293900184,93.12839059674504,59.770114942528735,News,North,62.11901306240929,245.9349593495935,35.9375,0.7836990595611284,News
3042.9210134128166,1444.0928270042193,2.5,169.23076923076923,89.25619834710744,125.71428571428572,10.08695652173913,32497.43480119709,20555.620884289747,58.394160583941606,564.6950092421442,311.03074141048825,323.3716475095785,News,North,122.49637155297532,2.032520325203252,1.5625,,News
2254.24739195231,1045.7805907172997,7.5,161.53846153846155,99.17355371900827,74.28571428571429,14.217391304347826,59042.75331338179,36361.47695202258,182.4817518248175,877.0794824399261,821.880650994575,528.735632183908,Blog,South,88.82438316400581,226.6260162601626,15.625,5.276907001044933,Blog
990.9090909090909,423.4177215189874,20.0,69.23076923076924,69.42148760330579,108.57142857142857,2.6521739130434785,2587.216759298846,1300.9172154280338,21.897810218978105,29.57486136783734,28.933092224231462,42.145593869731805,Blog,North,141.6545718432511,21.34146341463415,6.25,,Blog
3722.0566318926976,1668.1434599156116,65.0,265.38461538461536,317.35537190082647,148.57142857142858,11.739130434782608,38585.29286019667,23268.93226716839,403.2846715328467,657.1164510166359,736.8896925858951,419.92337164750955,News,South,69.08563134978229,219.5121951219512,18.75,16.353187042842215,News
3685.543964232489,1556.1181434599155,72.5,300.0,280.9917355371901,260.0,15.043478260869565,55614.365113296284,32258.81937911571,633.2116788321168,1085.0277264325323,1041.5913200723328,1057.471264367816,News,North,469.08563134978226,109.7560975609756,3.125,9.770114942528735,News
3846.1997019374066,1742.8270042194092,65.0,330.7692307692308,320.6611570247934,277.14285714285717,12.565217391304348,47854.638734501925,29610.88899341486,531.021897810219,999.0757855822551,858.0470162748643,757.8544061302682,News,North,162.5544267053701,10.16260162601626,7.8125,18.094733542319748,News
3079.433681073025,1518.776371308017,15.0,219.23076923076923,152.06611570247935,37.142857142857146,7.608695652173913,26621.205643437366,17531.74976481656,58.394160583941606,425.13863216266174,272.1518987341772,85.82375478927203,News,North,130.0435413642961,290.650406504065,12.5,16.353187042842215,Blog
2546.348733233979,1244.9367088607594,10.0,211.53846153846155,95.86776859504133,111.42857142857143,3.4782608695652173,9740.273621205642,6204.492003762935,29.197080291970803,180.22181146025878,99.45750452079565,89.65517241379311,Blog,South,131.20464441219158,7.113821138211382,4.6875,2.978056426332288,News
1407.1535022354694,722.1518987341772,12.5,92.3076923076923,109.09090909090908,85.71428571428571,6.782608695652174,10128.25994014536,5959.3132643461895,45.62043795620438,132.1626617375231,134.71971066907776,117.24137931034484,Blog,North,48.185776487663276,2.032520325203252,1.5625,,Blog
2816.542473919523,1319.620253164557,37.5,226.92307692307693,155.37190082644628,111.42857142857143,5.130434782608695,16202.009405728943,9506.23236124177,145.985401459854,262.47689463955635,247.7396021699819,142.52873563218392,News,South,105.66037735849056,9.146341463414634,6.25,5.381400208986416,News
2458.7183308494787,1232.4894514767932,10.0,142.3076923076923,95.86776859504133,65.71428571428571,3.4782608695652173,8371.74005985464,5174.741298212606,20.072992700729927,112.75415896487985,97.6491862567812,42.145593869731805,News,South,60.37735849056604,216.46341463414635,14.0625,4.336468129571578,News
4079.8807749627426,1506.3291139240507,87.5,269.2307692307692,310.74380165289256,94.28571428571428,13.391304347826088,47967.50748182984,26178.38664158043,806.5693430656934,831.7929759704251,1094.0325497287522,465.9003831417624,News,South,268.79535558780844,32.520325203252035,12.5,,News
1845.3055141579732,908.8607594936709,17.5,188.46153846153845,115.70247933884296,122.85714285714285,12.565217391304348,45385.63488670372,27584.078080903102,281.02189781021895,940.8502772643253,549.7287522603978,628.352490421456,Blog,North,29.60812772133527,54.8780487804878,12.5,7.993730407523511,Blog
4926.974664679583,3000.0,77.5,450.0,373.55371900826447,151.42857142857142,4.304347826086957,16547.669944420693,12481.067732831609,169.7080291970803,321.6266173752311,362.56781193490053,131.0344827586207,News,North,799.4194484760523,101.6260162601626,9.375,39.86415882967607,News
1640.8345752608047,610.126582278481,17.5,88.46153846153847,66.11570247933885,34.285714285714285,4.304347826086957,10212.9115006413,5730.479774223894,80.2919708029197,143.25323475046213,142.85714285714286,51.34099616858237,News,South,53.41074020319303,2.032520325203252,3.125,,News
4466.915052160954,2066.4556962025317,72.5,342.3076923076923,274.38016528925624,214.28571428571428,9.26086956521739,36257.37494655836,23121.825023518344,485.4014598540146,750.4621072088725,743.2188065099458,472.79693486590037,Blog,South,175.90711175616835,6.097560975609756,9.375,38.29676071055381,Blog
2385.692995529061,1070.675105485232,22.5,192.30769230769232,128.92561983471074,160.0,7.608695652173913,27869.816160752456,15929.915333960489,264.5985401459854,530.4990757855824,477.3960216998192,486.59003831417624,News,South,160.2322206095791,6.097560975609756,3.125,11.128526645768025,News
4634.873323397914,2203.3755274261603,77.5,342.3076923076923,383.4710743801653,160.0,11.739130434782608,48320.222317229585,33517.40357478833,450.72992700729924,902.9574861367837,988.245931283906,379.3103448275862,Blog,South,161.3933236574746,9.146341463414634,14.0625,20.35876698014629,Blog
2027.8688524590164,1058.2278481012659,40.0,169.23076923076923,148.7603305785124,134.28571428571428,1.8260869565217392,3885.207353569902,2281.632173095014,45.62043795620438,55.45286506469501,63.291139240506325,48.275862068965516,News,North,85.92162554426706,4.065040650406504,3.125,0.8881922675026124,News
1115.0521609538002,547.8902953586498,30.0,80.76923076923077,95.86776859504133,62.85714285714286,13.391304347826088,39022.659256092345,22304.56255879586,330.2919708029197,688.539741219963,727.8481012658228,670.4980842911878,News,South,95.7910014513788,9.146341463414634,1.5625,4.022988505747127,News
3327.719821162444,1456.5400843881857,32.5,257.6923076923077,188.4297520661157,137.14285714285714,3.4782608695652173,10389.268918341171,5305.5032925682035,51.09489051094891,146.95009242144178,111.21157323688969,93.48659003831418,News,South,142.81567489114659,395.3252032520325,28.125,8.51619644723093,News
2276.154992548435,1070.675105485232,32.5,150.0,152.06611570247935,45.714285714285715,4.304347826086957,11144.078666096622,7054.444967074318,51.09489051094891,143.25323475046213,143.7613019891501,58.2375478927203,News,South,309.433962264151,40.65040650406504,6.25,7.607105538140021,News
3451.862891207153,1568.565400843882,67.5,292.3076923076923,307.43801652892563,205.71428571428572,3.4782608695652173,13634.24540401881,8133.2314205079965,197.08029197080293,268.9463955637708,310.126582278481,204.5977011494253,Blog,North,131.20464441219158,10.16260162601626,9.375,24.085684430512018,Blog
2298.06259314456,1008.4388185654008,17.5,134.6153846153846,115.70247933884296,91.42857142857143,1.0,3102.180418982471,1709.5484477892758,12.773722627737227,31.423290203327173,31.645569620253163,24.521072796934867,News,North,26.124818577648767,123.98373983739837,40.625,0.052246603970741906,News
3714.754098360656,1755.2742616033756,62.5,292.3076923076923,317.35537190082647,174.2857142857143,2.6521739130434785,5042.1120136810605,3115.239887111947,51.09489051094891,79.48243992606285,99.45750452079565,54.406130268199234,News,South,91.14658925979681,7.113821138211382,12.5,1.619644723092999,News
2013.263785394933,896.4135021097046,7.5,92.3076923076923,69.42148760330579,82.85714285714286,6.782608695652174,15531.851218469432,9669.684854186266,58.394160583941606,237.52310536044362,173.59855334538878,124.13793103448276,Blog,South,82.43831640058055,213.41463414634146,15.625,,Blog
2772.7272727272725,1518.776371308017,32.5,207.6923076923077,191.73553719008265,102.85714285714286,10.08695652173913,15912.783240701154,10143.697083725307,74.81751824817519,264.3253234750462,265.82278481012656,173.9463601532567,Blog,South,34.25253991291727,158.53658536585365,14.0625,11.024033437826542,Blog
4109.09090909091,1879.746835443038,60.0,346.15384615384613,343.801652892562,219.99999999999997,11.739130434782608,52270.62847370672,34481.77328316087,556.5693430656934,1048.0591497227356,1115.732368896926,606.1302681992337,News,North,169.5210449927431,9.146341463414634,7.8125,37.49132706374086,News
2005.9612518628912,921.3080168776371,5.0,103.84615384615385,95.86776859504133,40.0,12.565217391304348,42853.14236853356,27355.244590780807,109.48905109489051,695.0092421441775,538.878842676311,198.46743295019158,Blog,South,208.99854862119014,32.520325203252035,7.8125,,Blog
3013.7108792846498,1468.987341772152,67.5,373.0769230769231,234.7107438016529,194.2857142857143,2.6521739130434785,5881.57332193245,3442.144873000941,82.11678832116787,143.25323475046213,107.59493670886076,75.86206896551725,Blog,South,159.0711175616836,2.032520325203252,10.9375,4.858934169278997,Blog
3079.433681073025,1406.7510548523207,37.5,269.2307692307692,155.37190082644628,102.85714285714286,5.956521739130435,15891.620350577168,9326.43461900282,69.34306569343066,308.68761552680223,157.3236889692586,197.70114942528735,Blog,South,169.5210449927431,6.097560975609756,4.6875,8.829676071055381,Blog
3597.9135618479877,1917.0886075949368,42.5,234.6153846153846,277.68595041322317,222.85714285714286,8.434782608695652,40539.333048311244,27878.2925682032,501.82481751824815,816.0813308687616,917.7215189873417,543.2950191570882,News,North,606.6763425253991,89.4308943089431,20.3125,50.0,News
