click_rate,avg_session_duration,bounce_rate,is_breaking_news,avg_page_views,avg_comments,days_since_publication,avg_shares,news_category,author_id,avg_likes,avg_dislikes,avg_rating
0.011196261026765464,0.0,0.28152492668621704,0,32.16666666666667,596.4744203870474,317.2605561277034,2827.52412043394,5,5,8936.170212765957,2828.3664459161146,1.777777777777778
0.012638996478358743,0.0,0.28152492668621704,0,32.16666666666667,412.3395286453344,342.8218331616889,2822.068037355982,5,5,8936.170212765957,5758.830022075055,0.8555555555555555
0.01515569089224353,0.0,0.28152492668621704,0,32.16666666666667,481.1266526154436,365.0,2769.325900935718,5,5,8936.170212765957,3120.8609271523173,1.0555555555555556
0.015529637670636398,0.0,0.28152492668621704,0,32.16666666666667,457.75052692086615,297.3377960865088,2601.09667269867,5,5,8936.170212765957,7168.87417218543,0.911111111111111
0.012874019836825675,0.0,0.28152492668621704,0,32.16666666666667,410.0402375934087,346.2049433573635,2416.681064663678,5,5,8936.170212765957,4586.092715231788,0.8999999999999999
0.018056672662703374,0.0,0.28152492668621704,0,32.16666666666667,485.725234719295,353.3470648815654,2391.7649519410015,5,5,8936.170212765957,5135.209713024283,0.9444444444444444
0.0006502200519996206,0.0,0.20161290322580647,0,24.22222222222222,454.4931979306381,245.46343975283213,2028.4807536669425,4,6,7021.27659574468,2193.7086092715226,1.5444444444444443
0.0010241668303924878,0.0,0.20161290322580647,0,24.22222222222222,436.8652998658748,219.90216271884657,2044.4852640289535,4,6,7021.27659574468,2671.081677704194,1.6666666666666665
0.0008297190015317542,0.0,0.20161290322580647,0,24.22222222222222,438.5897681548189,145.09783728115346,2550.3551000736575,4,6,7021.27659574468,1942.604856512141,1.777777777777778
0.0018964845181313047,0.0,0.20161290322580647,0,24.22222222222222,460.8162483234337,102.62100926879506,2471.3328301612273,4,6,7021.27659574468,2317.880794701987,2.1888888888888887
0.00023951926202440645,2700.0,0.09127565982404694,0,9.759259259259256,581.3374209618702,71.04531410916582,3884.2764779165036,3,7,6063.829787234043,714.6799116997793,2.8666666666666667
0.0003065082250307632,2700.0,0.09127565982404694,0,9.759259259259256,663.5370760682124,48.49124613800206,3884.2764779165036,3,7,6063.829787234043,68.98454746136865,3.322222222222222
0.0013613595972030083,0.0,0.2364369501466276,0,13.833333333333332,614.8687488024526,0.0,4175.085705971684,3,8,5638.297872340424,858.167770419426,2.4000000000000004
0.0015193906072482057,0.0,0.2364369501466276,0,13.833333333333332,499.71258861850924,13.908341915550977,4175.085705971684,3,8,5638.297872340424,1125.8278145695363,2.2555555555555555
0.0017201327010894023,0.0,0.2364369501466276,0,13.833333333333332,507.7601073002492,13.532440782698249,4175.085705971684,3,8,5638.297872340424,1575.6070640176604,2.1888888888888887
0.0013079707424580092,0.0,0.2364369501466276,0,13.833333333333332,480.5518298524622,139.45932028836253,4175.085705971684,3,8,5638.297872340424,2157.8366445916113,1.7999999999999998
0.0018556841933472315,0.0,0.2364369501466276,0,13.833333333333332,406.39969342785986,116.15345005149331,3610.8357809928248,3,8,5638.297872340424,2339.955849889625,1.5888888888888888
0.002046085709006239,0.0,0.2364369501466276,0,13.833333333333332,426.32688254454877,114.27394438722965,3610.8357809928248,3,8,5638.297872340424,3427.1523178807943,1.6666666666666665
0.0025059042453468524,0.0,0.2364369501466276,0,13.833333333333332,473.0791339337039,310.4943357363543,4146.4412698124015,3,8,5638.297872340424,4710.264900662251,1.2888888888888892
0.002782402314131479,0.0,0.2364369501466276,0,13.833333333333332,352.1747461199464,347.3326467559217,4310.669370458948,3,8,5638.297872340424,8024.282560706401,1.0444444444444445
0.002399126535856854,0.0,0.2364369501466276,0,13.833333333333332,391.07108641502214,222.15756951596296,4508.634251470869,3,8,5638.297872340424,3992.8256070640173,1.5999999999999996
0.0009262685304285,756.0,0.18988269794721407,0,12.0,460.2414255604523,160.8856848609681,5169.729651083488,5,9,4468.08510638298,3233.9955849889616,1.6333333333333333
0.0004164330670109929,756.0,0.18988269794721407,0,12.0,489.36577888484396,225.91658084449023,5169.729651083488,5,9,4468.08510638298,2124.724061810154,1.7222222222222223
0.0005314158004933805,756.0,0.18988269794721407,0,12.0,565.2423835983906,68.41400617919672,5169.729651083488,5,9,4468.08510638298,979.5805739514349,2.2222222222222223
0.000488817114286318,756.0,0.18988269794721407,0,12.0,466.9476911285688,69.5417095777549,5169.729651083488,5,9,4468.08510638298,1848.7858719646797,2.0444444444444443
8.182544474601964e-05,2700.0,0.12976539589442818,0,6.092592592592586,445.8708564859169,168.02780638516995,5628.949976811647,3,10,9042.553191489364,3606.512141280353,1.5444444444444443
7.631796288811449e-05,3240.0,0.027859237536656895,0,4.66666666666667,706.6487832918184,71.42121524201855,6881.030108485119,4,11,5638.297872340424,849.8896247240617,3.3777777777777778
0.0001599417690571236,3060.0,0.010263929618768328,0,6.092592592592586,540.7166123778502,123.29557157569518,7327.519573698041,2,12,5000.000000000001,1114.7902869757172,2.1888888888888887
8.991807114947215e-05,3600.0,0.031524926686217015,0,6.29629629629629,623.6826978348344,141.33882595262617,6542.9348270876335,4,13,2659.574468085106,612.5827814569536,2.9555555555555557
0.001664945484921414,900.0,0.1711876832844575,0,14.851851851851851,495.114006514658,98.86199794026777,6079.167765461175,6,14,7553.191489361701,1415.5629139072848,2.033333333333333
0.0010898070223316024,900.0,0.1711876832844575,0,14.851851851851851,453.3435524046752,166.52420185375905,5276.396075257573,6,14,7553.191489361701,2066.7770419426047,1.6222222222222225
0.001607285521796815,900.0,0.1711876832844575,0,14.851851851851851,417.7045410998275,237.9454170957776,5543.198537769735,6,14,7553.191489361701,3151.2141280353203,1.5222222222222221
0.0018589437234264,900.0,0.1711876832844575,0,14.851851851851851,460.8162483234337,340.1905252317199,5173.185170366195,6,14,7553.191489361701,3507.174392935982,1.222222222222222
0.0011683729369984539,900.0,0.1711876832844575,0,14.851851851851851,554.7039662770648,243.9598352214212,5543.2894724877015,6,14,7553.191489361701,1379.6909492273728,1.911111111111111
0.0013507942238429455,900.0,0.1711876832844575,0,14.851851851851851,613.3358881011688,152.23995880535531,6230.210332002656,6,14,7553.191489361701,2144.0397350993376,2.2222222222222223
0.00014825241980769222,630.0,0.03372434017595308,0,7.335185185185188,678.8656830810501,212.7600411946447,7359.61952914003,3,15,6382.978723404257,1743.9293598233996,3.111111111111111
0.00033179768254155224,2880.0,0.10667155425219943,0,3.6481481481481506,522.8971067254264,56.00926879505664,4984.950304176632,5,16,3723.4042553191503,811.2582781456954,2.0555555555555554
0.00042115376574634026,2880.0,0.10667155425219943,0,3.6481481481481506,426.51849013220925,106.00411946446962,4984.950304176632,5,16,3723.4042553191503,2348.233995584989,1.5999999999999996
0.0005796343661472849,450.0,0.20564516129032262,0,5.888888888888882,443.9547806093122,69.5417095777549,4881.739399285253,5,17,6702.1276595744675,1757.726269315673,1.8888888888888888
0.001452401644241849,450.0,0.20564516129032262,0,5.888888888888882,389.53822571373837,127.43048403707519,4881.739399285253,5,17,6702.1276595744675,3134.6578366445915,1.3777777777777775
0.0013694522236064608,450.0,0.20564516129032262,0,5.888888888888882,445.2960337229355,113.14624098867148,4881.739399285253,5,17,6702.1276595744675,1948.1236203090502,1.7666666666666664
0.0009209858437484686,0.0,0.37939882697947214,0,6.703703703703698,547.2312703583062,13.908341915550977,3780.7927688712275,5,18,7021.27659574468,1376.9315673289184,2.1333333333333333
0.0017133888457531922,0.0,0.37939882697947214,0,6.703703703703698,459.8582103851314,54.88156539649846,3780.7927688712275,5,18,7021.27659574468,2248.8962472406183,1.8555555555555556
0.0009589762288091205,0.0,0.37939882697947214,0,6.703703703703698,479.7853995018204,18.419155509783728,3780.7927688712275,5,18,7021.27659574468,1045.8057395143485,1.9777777777777779
0.0021251012140288375,0.0,0.37939882697947214,0,6.703703703703698,514.2747652807053,12.404737384140063,3780.7927688712275,5,18,7021.27659574468,1603.2008830022075,2.0444444444444443
0.0008164560860372071,0.0,0.4534457478005865,0,11.592592592592592,519.6397777351983,11.652935118434604,2838.8909601796868,4,19,6489.36170212766,1393.487858719647,2.1222222222222222
0.000998090589759141,0.0,0.4534457478005865,0,11.592592592592592,522.1306763747843,158.25437693099897,3067.2280369922432,4,19,6489.36170212766,1989.5143487858716,1.822222222222222
0.0010701374442676553,0.0,0.4534457478005865,0,11.592592592592592,520.7894232611612,269.1452111225541,2657.6580672735045,4,19,6489.36170212766,2825.60706401766,1.6666666666666665
0.0009076105306649844,0.0,0.4534457478005865,0,11.592592592592592,494.15596857635563,161.2615859938208,2692.4860642544713,4,19,6489.36170212766,2356.512141280353,1.7555555555555558
0.0005635615109293167,0.0,0.4534457478005865,0,11.592592592592592,511.78386664111906,190.95777548918642,3532.3591193881916,4,19,6489.36170212766,2927.7041942604856,1.7999999999999998
0.0008716433022051956,0.0,0.4534457478005865,0,11.592592592592592,443.18835025867025,126.67868177136974,3067.2280369922432,4,19,6489.36170212766,2033.6644591611475,1.7000000000000002
0.0003912560070891407,900.0,0.16129032258064518,0,9.351851851851848,606.6296225330524,115.02574665293514,3883.9127390446392,5,20,6808.510638297872,982.3399558498896,2.5555555555555554
0.00043048276562809796,900.0,0.16129032258064518,0,9.351851851851848,585.9360030657215,253.73326467559218,3883.9127390446392,5,20,6808.510638297872,1514.9006622516556,2.1
0.00034022750171181523,900.0,0.16129032258064518,0,9.351851851851848,525.196397777352,110.13903192584966,3883.9127390446392,5,20,6808.510638297872,1376.9315673289184,2.2
0.00032808856210663655,900.0,0.16129032258064518,0,9.351851851851848,499.3293734431884,164.6446961894954,3883.9127390446392,5,20,6808.510638297872,1594.9227373068431,1.9888888888888887
0.0004975841262233916,0.0,0.14772727272727276,0,14.037037037037038,541.8662579038131,169.53141091658085,3318.9353363220544,3,21,6276.595744680851,2177.1523178807943,2.1
0.0005735648963446954,0.0,0.14772727272727276,0,14.037037037037038,588.0436865299866,199.97940267765193,3008.2114050323275,3,21,6276.595744680851,1324.5033112582782,2.4000000000000004
0.000512083415196244,0.0,0.14772727272727276,0,14.037037037037038,470.2050201187967,158.6302780638517,2998.6632596459,3,21,6276.595744680851,3071.192052980132,1.9444444444444444
0.0007327198822792612,0.0,0.14772727272727276,0,14.037037037037038,490.5154244108068,202.61071060762103,2380.670916349153,3,21,6276.595744680851,1851.5452538631343,1.911111111111111
0.0005651350771744325,0.0,0.10813782991202348,0,22.185185185185183,660.2797470779843,313.5015447991761,2084.3146704980495,2,22,5531.914893617022,1040.2869757174392,2.066666666666667
0.0005248967403350437,0.0,0.10813782991202348,0,22.185185185185183,674.0754933895383,226.29248197734296,2077.7673708044995,2,22,5531.914893617022,1095.4746136865342,2.633333333333333
0.00045543503037207646,0.0,0.10813782991202348,0,22.185185185185183,547.2312703583062,237.5695159629248,1784.7757095181369,2,22,5531.914893617022,1953.6423841059602,1.9555555555555557
0.00037091204349157264,0.0,0.10813782991202348,0,22.185185185185183,544.9319793063806,266.88980432543775,1784.5938400822047,2,22,5531.914893617022,1785.3200883002205,1.8888888888888888
0.0004013717900934563,1008.0000000000001,0.5344574780058651,0,17.092592592592595,552.0214600498181,190.5818743563337,2306.377251770954,5,22,5957.446808510638,1774.2825607064017,1.9888888888888887
0.00025210779198533257,1008.0000000000001,0.5344574780058651,0,17.092592592592595,507.7601073002492,97.73429454170959,2306.377251770954,5,22,5957.446808510638,1236.2030905077263,2.2222222222222223
0.00041159997068670876,1008.0000000000001,0.5344574780058651,0,17.092592592592595,515.041195631347,279.6704428424305,2260.091480326274,5,22,5957.446808510638,2444.8123620309048,1.7333333333333334
0.0013006648991771147,0.0,0.08907624633431087,0,13.222222222222221,587.0856485916843,206.3697219361483,2151.151688203039,2,23,5744.68085106383,1357.6158940397352,2.6
0.0012219865869213266,0.0,0.08907624633431087,0,13.222222222222221,498.56294309254656,250.72605561277032,2151.151688203039,2,23,5744.68085106383,2651.766004415011,1.822222222222222
0.001287064790915757,0.0,0.08907624633431087,0,13.222222222222221,863.7670051734051,274.783728115345,2151.151688203039,2,23,5744.68085106383,684.3267108167771,3.7444444444444445
0.0008491637844178276,0.0,0.08907624633431087,0,13.222222222222221,816.0567158459477,127.80638516992792,2151.151688203039,2,23,5744.68085106383,507.7262693156732,4.311111111111111
0.0007000121838986406,0.0,0.08907624633431087,0,13.222222222222221,738.6472504311172,224.03707518022657,2151.151688203039,2,23,5744.68085106383,1230.684326710817,3.1333333333333337
0.0015998672809269833,0.0,0.2969208211143695,0,28.5,606.6296225330524,289.44387229660146,1498.7860215151543,4,24,8829.787234042553,2121.9646799116995,2.5
0.0012138939605178742,0.0,0.2969208211143695,0,28.5,616.9764322667178,257.1163748712667,1569.9879056825105,4,24,8829.787234042553,1639.072847682119,2.388888888888889
0.002500171968311073,0.0,0.2969208211143695,0,28.5,544.9319793063806,310.11843460350156,1441.406214478626,4,24,8829.787234042553,2455.8498896247243,1.5111111111111115
0.0023074101032843925,0.0,0.2969208211143695,0,28.5,493.5811458133742,317.63645726055614,1441.406214478626,4,24,8829.787234042553,3231.2362030905074,1.5888888888888888
0.0014980350653502061,0.0,0.2969208211143695,0,28.5,499.3293734431884,327.40988671472707,1174.3309478125652,4,24,8829.787234042553,2924.944812362031,1.677777777777778
0.0014195815482722916,0.0,0.2969208211143695,0,28.5,438.78137574247944,352.59526261585995,888.7049986814466,4,24,8829.787234042553,4067.328918322295,1.6111111111111112
0.001853211446390621,0.0,0.2969208211143695,0,28.5,435.90726192757245,334.552008238929,983.3680400840236,4,24,8829.787234042553,4671.6335540838845,1.6111111111111112
0.0014032838978764498,0.0,0.2969208211143695,0,28.5,491.6650699367695,309.3666323377961,902.7998799661723,4,24,8829.787234042553,3410.596026490066,1.711111111111111
0.001367878657361345,0.0,0.2969208211143695,0,28.5,558.1529028549531,354.0988671472708,1185.1521792505162,4,24,8829.787234042553,2908.388520971302,1.6444444444444444
0.002892102360933835,0.0,0.2969208211143695,0,28.5,511.2090438781377,331.92070030895985,1287.180932808337,4,24,8829.787234042553,3813.465783664459,1.5999999999999996
0.001142071901187233,0.0,0.2969208211143695,0,28.5,504.6943858976817,193.58908341915551,1498.7860215151543,4,24,8829.787234042553,3109.8233995584983,1.8555555555555556
0.0010623820106310134,0.0,0.35007331378299117,0,34.00000000000001,604.3303314811267,295.83419155509785,1407.5784993952846,7,25,5531.914893617022,2326.1589403973508,1.9777777777777779
0.0013147145977942195,0.0,0.35007331378299117,0,34.00000000000001,450.6610461774288,338.31101956745624,1112.8590784675685,7,25,5531.914893617022,3995.5849889624724,1.5333333333333334
0.0024255399692570115,0.0,0.35007331378299117,0,34.00000000000001,484.95880436865303,347.7085478887745,1289.81803962935,7,25,5531.914893617022,4238.41059602649,1.5222222222222221
0.0015284948119520898,0.0,0.35007331378299117,0,34.00000000000001,515.9992335696494,305.60762100926877,1024.743336758541,7,25,5531.914893617022,2406.1810154525383,1.5
0.001854785012635737,0.0,0.35007331378299117,0,34.00000000000001,453.5351599923357,320.64366632337794,1212.6144640762395,7,25,5531.914893617022,3871.412803532008,1.4777777777777779
0.0014078921990228605,0.0,0.35007331378299117,0,34.00000000000001,501.05384173213275,261.6271884654995,1455.4101610453856,7,25,5531.914893617022,2844.9227373068425,1.7999999999999998
0.0016259435215603304,0.0,0.35007331378299117,0,34.00000000000001,471.35466564475956,299.5932028836251,1471.1418672534987,7,25,5531.914893617022,2364.790286975717,1.5777777777777777
0.0013966524401291761,0.0,0.35007331378299117,0,34.00000000000001,442.80513508334934,263.88259526261584,1225.7090634633396,7,25,5531.914893617022,3763.796909492273,1.711111111111111
0.0015560322212416157,0.0,0.35007331378299117,0,34.00000000000001,415.7884652232229,234.18640576725028,1481.8721639734833,7,25,5531.914893617022,3278.145695364238,1.5888888888888888
0.0007043956898671774,0.0,0.9233870967741935,0,40.92592592592592,442.4219199080284,251.10195674562306,1025.8345533741326,2,26,6914.893617021278,3487.858719646799,1.8888888888888888
0.0007342934485243769,0.0,0.9233870967741935,0,40.92592592592592,468.0973366545315,305.23171987641604,971.0009184406515,2,26,6914.893617021278,3460.264900662251,1.7000000000000002
0.0009741499033155939,0.0,0.9233870967741935,0,40.92592592592592,459.8582103851314,338.31101956745624,870.5180550882521,2,26,6914.893617021278,4470.198675496688,1.7222222222222223
0.0016191996662241201,0.0,0.9233870967741935,0,40.92592592592592,439.7394136807818,353.7229660144181,740.9360819867417,2,26,6914.893617021278,6534.216335540839,1.366666666666667
0.001035968577230856,0.0,0.9233870967741935,0,40.92592592592592,444.14638819697257,349.21215242018536,797.2246724076786,2,26,6914.893617021278,4373.6203090507715,1.5333333333333334
0.00182870877200239,0.0,0.9233870967741935,0,40.92592592592592,464.64840007664304,321.3954685890834,785.0394202002383,2,26,6914.893617021278,3609.2715231788075,1.822222222222222
0.004282685331260422,0.0,0.9233870967741935,0,40.92592592592592,393.17876987928736,348.4603501544799,570.7062899544418,2,26,6914.893617021278,7044.701986754966,1.1888888888888887
0.0028417482410901308,0.0,0.7855571847507332,0,49.68518518518518,408.5073768921249,349.9639546858908,598.9869872418591,5,27,9148.936170212764,4266.004415011038,1.2444444444444445
0.0035867194605635074,0.0,0.7855571847507332,0,49.68518518518518,549.9137765855528,360.4891864057672,620.9931889896244,5,27,9148.936170212764,3769.315673289183,1.4444444444444442
0.009834002248850959,0.0,0.7855571847507332,0,49.68518518518518,397.77735198313854,345.07723995880536,773.2179068646619,5,27,9148.936170212764,4583.333333333333,1.0333333333333334
0.0037511571331781046,0.0,0.7855571847507332,0,49.68518518518518,555.0871814523857,360.86508753862,899.2534259654994,5,27,9148.936170212764,2999.4481236203087,1.5777777777777777
0.013337322698423328,0.0,0.7855571847507332,0,49.68518518518518,529.7949798812033,356.3542739443872,1037.928870863607,5,27,9148.936170212764,2905.6291390728475,1.6222222222222225
0.0065609844590101725,0.0,0.7855571847507332,0,49.68518518518518,538.608928913585,357.10607621009274,1089.2160517964153,5,27,9148.936170212764,2591.059602649006,2.0
0.0036360620021067803,0.0,0.7855571847507332,0,49.68518518518518,433.22475570032583,347.7085478887745,1218.7980248979259,5,27,9148.936170212764,3669.9779249448115,1.4888888888888887
0.010900880163039446,0.0,0.7855571847507332,0,49.68518518518518,420.7702625023951,358.98558187435634,1106.1299093380865,5,27,9148.936170212764,4299.116997792494,1.1777777777777778
0.00619827743951099,0.0,0.7855571847507332,0,49.68518518518518,531.5194481701476,358.2337796086509,892.1605179641535,5,27,9148.936170212764,4202.538631346579,1.4555555555555557
0.003555360533250129,0.0,0.7855571847507332,0,49.68518518518518,456.2176662195824,340.5664263645726,761.3963935290856,5,27,9148.936170212764,4185.982339955849,1.3777777777777775
0.0038890689748036075,0.0,0.7855571847507332,0,49.68518518518518,554.3207511017437,358.98558187435634,654.911838790932,5,27,9148.936170212764,3548.5651214128034,1.3444444444444446
0.002736656495434185,0.0,0.7855571847507332,0,49.68518518518518,439.93102126844235,358.2337796086509,490.13812983659045,5,27,9148.936170212764,5405.6291390728475,0.9222222222222223
0.0060492382365807396,0.0,0.7855571847507332,0,49.68518518518518,496.26365204062085,357.10607621009274,490.22906455455643,5,27,9148.936170212764,4616.445916114791,1.4222222222222223
0.003198610585964598,0.0,0.7855571847507332,0,49.68518518518518,500.67062655681184,340.9423274974253,438.5781447498842,5,27,9148.936170212764,6189.293598233995,1.0
0.01823448564840146,0.0,0.7855571847507332,0,49.68518518518518,279.3638628089673,365.0,281.715756258582,5,27,9148.936170212764,9017.66004415011,1.0444444444444445
0.03725676599766123,0.0,0.7008797653958944,1,100.0,352.9411764705882,365.0,174.59465849466685,4,28,2234.042553191489,6923.289183222958,0.9333333333333333
0.04598275281477283,0.0,0.7008797653958944,0,100.0,365.39566966851896,365.0,256.61777409997364,4,28,2234.042553191489,6812.913907284767,1.1777777777777778
0.03117257211092113,0.0,0.7008797653958944,0,100.0,257.13738264035254,356.73017507723995,196.69179496039808,4,28,2234.042553191489,7604.856512141279,0.7555555555555558
0.02667217264989005,0.0,0.7008797653958944,0,100.0,492.23989269975095,365.0,263.2560085114897,4,28,2234.042553191489,7193.708609271523,0.9777777777777779
0.024151207127625664,0.0,0.7008797653958944,0,100.0,396.0528836941944,365.0,351.9173585283125,4,28,2234.042553191489,4116.997792494481,1.1777777777777778
0.026551682434549757,0.0,0.7008797653958944,0,100.0,261.54435715654347,348.83625128733263,301.17578590330015,4,28,2234.042553191489,7671.081677704195,1.0666666666666667
0.026128730307380426,0.0,0.7008797653958944,0,100.0,311.36232994826594,341.6941297631308,363.7388718638891,4,28,2234.042553191489,7337.19646799117,1.4222222222222223
0.030658128346357214,0.0,0.7008797653958944,0,100.0,390.11304847671977,345.82904222451083,360.1924178632161,4,28,2234.042553191489,5441.501103752758,1.1555555555555557
0.018548749307068863,0.0,0.7008797653958944,0,100.0,490.70703199846713,354.8506694129763,444.1251625458085,4,28,2234.042553191489,3413.3554083885206,1.8333333333333333
0.01674724075158919,0.0,0.7008797653958944,0,100.0,353.1327840582487,365.0,420.11839700279165,4,28,2234.042553191489,3187.086092715231,1.6222222222222225
0.012591452298238458,0.0,0.7008797653958944,1,100.0,278.0226096953439,319.8918640576725,437.03225454446266,4,28,2234.042553191489,2866.9977924944806,1.1444444444444444
0.024085229742919736,0.0,0.7008797653958944,0,100.0,411.57309829469244,359.3614830072091,448.85376788003896,4,28,2234.042553191489,3879.690949227372,1.5999999999999996
0.015820297835627068,0.0,0.7008797653958944,1,100.0,492.0482851120904,349.9639546858908,563.613381953096,4,28,2234.042553191489,3694.8123620309048,1.3333333333333333
0.03966162481055387,0.0,0.7008797653958944,1,100.0,496.45525962828134,299.5932028836251,560.066927952423,4,28,2234.042553191489,3667.2185430463574,1.1777777777777778
0.027429058013790735,0.0,0.7008797653958944,0,100.0,327.8405824870666,342.44593202883624,551.7918686175194,4,28,2234.042553191489,3976.2693156732894,0.8999999999999999
0.013681708910925808,0.0,0.7008797653958944,0,45.81481481481481,648.0168614677141,355.2265705458291,679.9188862315744,4,28,2234.042553191489,789.1832229580573,4.033333333333333
0.015022162556586565,0.0,0.7008797653958944,0,45.81481481481481,479.97700708948076,365.0,570.7972246724078,4,28,2234.042553191489,1296.9094922737304,2.144444444444445
0.015945845942469516,0.0,0.7008797653958944,0,100.0,565.05077601073,365.0,578.6176104174814,4,28,2234.042553191489,1561.8101545253862,2.033333333333333
0.014242348084542767,0.0,0.7008797653958944,1,45.81481481481481,515.2328032190076,337.183316168898,608.1713937564223,4,28,2234.042553191489,1040.2869757174392,2.444444444444444
0.01637677829845336,0.0,0.7008797653958944,0,45.81481481481481,752.6346043303316,330.41709577754887,765.0337822477245,4,28,2234.042553191489,0.0,5.0
0.02054009739026286,0.0,0.7008797653958944,1,45.81481481481481,812.6077792680591,358.2337796086509,828.5062153879733,4,28,2234.042553191489,52.42825607064016,5.0
